FormatException__ctor_mDC141C414E24BE865FC8853970BF83C5B8C7676C	System.Void System.FormatException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
GC_register_ephemeron_array_mF6745DC9E70671B69469D62488C2183A46C10729	System.Void System.GC::register_ephemeron_array(System.Runtime.CompilerServices.Ephemeron[])	mscorlib
GC_get_ephemeron_tombstone_m8311F5A5E44DB7E6DA454732E2A7C992A9E20CCC	System.Object System.GC::get_ephemeron_tombstone()	mscorlib
GC_KeepAlive_mE836EDA45A7C6BFDCEA004B9089FA6B4810BDA89	System.Void System.GC::KeepAlive(System.Object)	mscorlib
GC__SuppressFinalize_mAEE97F4E88DFE238F79A9A05363D132B6DFEB6E8	System.Void System.GC::_SuppressFinalize(System.Object)	mscorlib
GC_SuppressFinalize_m037319A9B95A5BA437E806DE592802225EE5B425	System.Void System.GC::SuppressFinalize(System.Object)	mscorlib
GC__ReRegisterForFinalize_m6CE21FC41C136709441FCA0BD23BF17135467CA6	System.Void System.GC::_ReRegisterForFinalize(System.Object)	mscorlib
GC_ReRegisterForFinalize_m4978CBD78D693FF77EA40D4000F0EF9F2C2E54C8	System.Void System.GC::ReRegisterForFinalize(System.Object)	mscorlib
GC__cctor_m090AEF5149E28698EB92F40E5733BDF951BE1584	System.Void System.GC::.cctor()	mscorlib
Bootstring__ctor_m850EF79D97E5FE3553C5CC84AF4B14C7B914AE45	System.Void System.Globalization.Bootstring::.ctor(System.Char,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Bootstring_Encode_mF17F92BFD3F22FBFD68DAEF113D11E83BA76BAF5	System.String System.Globalization.Bootstring::Encode(System.String,System.Int32)	mscorlib
Bootstring_EncodeDigit_m4A96B8F55E28E62C89FD205738EB0381287B277C	System.Char System.Globalization.Bootstring::EncodeDigit(System.Int32)	mscorlib
Bootstring_DecodeDigit_mD9D0F2EAE2245ADD3622BCE52BAAF7AF745CBB47	System.Int32 System.Globalization.Bootstring::DecodeDigit(System.Char)	mscorlib
Bootstring_Adapt_mF5FCC8358A0EF65CE96231274AA1695DB22DB712	System.Int32 System.Globalization.Bootstring::Adapt(System.Int32,System.Int32,System.Boolean)	mscorlib
Bootstring_Decode_mF393D2ABEBF1384E983F5551079FE768AB88F76D	System.String System.Globalization.Bootstring::Decode(System.String,System.Int32)	mscorlib
Calendar_get_MinSupportedDateTime_m6DC3947310A77AC11A41106183B8885B27D60096	System.DateTime System.Globalization.Calendar::get_MinSupportedDateTime()	mscorlib
Calendar_get_MaxSupportedDateTime_m395769D29E5A25BC61CB4CCB7DC696C671EF1DC0	System.DateTime System.Globalization.Calendar::get_MaxSupportedDateTime()	mscorlib
Calendar__ctor_m42B02CE161563140340DC5485C7E1B3617FC449B	System.Void System.Globalization.Calendar::.ctor()	mscorlib
Calendar_get_ID_m25069AB91446D167F193B26B006A63AE1754D10E	System.Int32 System.Globalization.Calendar::get_ID()	mscorlib
Calendar_get_BaseCalendarID_m183E5D208E577BBE58D9108832FD95FB6F2961D9	System.Int32 System.Globalization.Calendar::get_BaseCalendarID()	mscorlib
Calendar_Clone_mEF6C60BA859414FD5F0433FF72186E7ABEA1E3A7	System.Object System.Globalization.Calendar::Clone()	mscorlib
Calendar_SetReadOnlyState_m257219F0844460D6BBC3A13B3FD021204583FC2B	System.Void System.Globalization.Calendar::SetReadOnlyState(System.Boolean)	mscorlib
Calendar_get_CurrentEraValue_mB44D88CD4CE662B8F54E8551F1157FCD8FFDB4C7	System.Int32 System.Globalization.Calendar::get_CurrentEraValue()	mscorlib
Calendar_IsLeapYear_m86781F3FF822D348D336009AB1417B0169768B10	System.Boolean System.Globalization.Calendar::IsLeapYear(System.Int32)	mscorlib
Calendar_TryToDateTime_m4FEBD3552CF126C05B582B5A67B36E5DA5C6F96C	System.Boolean System.Globalization.Calendar::TryToDateTime(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.DateTime&)	mscorlib
Calendar_IsValidYear_mA38514E29C503A0A299726C95F31949715A110CA	System.Boolean System.Globalization.Calendar::IsValidYear(System.Int32,System.Int32)	mscorlib
Calendar_IsValidMonth_m9123084B2E3F2BD8B1FADC1BFA343C978D63D1A4	System.Boolean System.Globalization.Calendar::IsValidMonth(System.Int32,System.Int32,System.Int32)	mscorlib
Calendar_IsValidDay_mAFA172C4B8EB7CA776BCBD69B0FB782ABC52A900	System.Boolean System.Globalization.Calendar::IsValidDay(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Calendar_get_TwoDigitYearMax_mF7A4A4F23DF96911D4D9A840CCC706997B51EC3D	System.Int32 System.Globalization.Calendar::get_TwoDigitYearMax()	mscorlib
Calendar_ToFourDigitYear_m4ECF4307F3C84104730F5E998F3BD2CACACD9C1C	System.Int32 System.Globalization.Calendar::ToFourDigitYear(System.Int32)	mscorlib
Calendar_GetSystemTwoDigitYearSetting_m879BEF952F1099F4977662EC3DFE5D89BF9530BA	System.Int32 System.Globalization.Calendar::GetSystemTwoDigitYearSetting(System.Int32,System.Int32)	mscorlib
CalendarData__ctor_m4D3EEE01B5957453B137E5C01362BFBEF1737CE9	System.Void System.Globalization.CalendarData::.ctor()	mscorlib
CalendarData__cctor_mA7D20B236BCD7799734737BAFD108C3B31D068CD	System.Void System.Globalization.CalendarData::.cctor()	mscorlib
CalendarData__ctor_m1E7179936DAFF53B6F9E65DDF48E3494C71FE79B	System.Void System.Globalization.CalendarData::.ctor(System.String,System.Int32,System.Boolean)	mscorlib
CalendarData_InitializeEraNames_m46E606CC6E045A80DDFAD7CF084AE8821AA7F4D7	System.Void System.Globalization.CalendarData::InitializeEraNames(System.String,System.Int32)	mscorlib
CalendarData_InitializeAbbreviatedEraNames_m800E5461A6FA3B0BDA0921C5DCA722C15DBE428B	System.Void System.Globalization.CalendarData::InitializeAbbreviatedEraNames(System.String,System.Int32)	mscorlib
CalendarData_GetCalendarData_mDFCD051C21909262E525CC9E75728C83BD0E1904	System.Globalization.CalendarData System.Globalization.CalendarData::GetCalendarData(System.Int32)	mscorlib
CalendarData_CalendarIdToCultureName_mA95C989E84F938AF02F385133E96A3BE054C129B	System.String System.Globalization.CalendarData::CalendarIdToCultureName(System.Int32)	mscorlib
CalendarData_nativeGetTwoDigitYearMax_m5ECABEEAB85DF5A27EC509A90929CC193CACA2BB	System.Int32 System.Globalization.CalendarData::nativeGetTwoDigitYearMax(System.Int32)	mscorlib
CalendarData_nativeGetCalendarData_mEE692F005182F8E6043F10AF19937603C7CD4C26	System.Boolean System.Globalization.CalendarData::nativeGetCalendarData(System.Globalization.CalendarData,System.String,System.Int32)	mscorlib
CalendarData_fill_calendar_data_mF4AB4B24E8FB38D2257AED30A15B690F4B9C49E6	System.Boolean System.Globalization.CalendarData::fill_calendar_data(System.String,System.Int32)	mscorlib
CharUnicodeInfo_InternalConvertToUtf32_m78237099749C0BFC0E5345D2B18F39561E66CE57	System.Int32 System.Globalization.CharUnicodeInfo::InternalConvertToUtf32(System.String,System.Int32)	mscorlib
CharUnicodeInfo_IsWhiteSpace_m746D142522BF05468B06174B025F9049EAE2A780	System.Boolean System.Globalization.CharUnicodeInfo::IsWhiteSpace(System.Char)	mscorlib
CharUnicodeInfo_GetUnicodeCategory_mC5602CC632FDD7E8690D8DEF9A5F76A49A6F4C4C	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::GetUnicodeCategory(System.Char)	mscorlib
CharUnicodeInfo_GetUnicodeCategory_m0A7D6F95B25E74A83D25C440EB089151076DF224	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::GetUnicodeCategory(System.String,System.Int32)	mscorlib
CharUnicodeInfo_InternalGetUnicodeCategory_m2F385E842FECF592E5F45027976E6126084657B9	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::InternalGetUnicodeCategory(System.Int32)	mscorlib
CharUnicodeInfo_InternalGetCategoryValue_m70C922D12420DD22399D84B5CA900F80FD0F30FE	System.Byte System.Globalization.CharUnicodeInfo::InternalGetCategoryValue(System.Int32,System.Int32)	mscorlib
CharUnicodeInfo_InternalGetUnicodeCategory_m94698AE2E38DC942BEABD312ACC55FD82EF98E68	System.Globalization.UnicodeCategory System.Globalization.CharUnicodeInfo::InternalGetUnicodeCategory(System.String,System.Int32)	mscorlib
CharUnicodeInfo__cctor_m8259FDC09EDFACA28B7AADC1D444DF5FDA14376D	System.Void System.Globalization.CharUnicodeInfo::.cctor()	mscorlib
Debug_Assert_m634F0CA58C10F7A86622FAD0D756879FA301A80D	System.Void System.Globalization.CharUnicodeInfo/Debug::Assert(System.Boolean,System.String)	mscorlib
CodePageDataItem__ctor_m2A8D39A60B9EA6B5FEC726EA38D6BCBEB47ED051	System.Void System.Globalization.CodePageDataItem::.ctor(System.Int32)	mscorlib
CodePageDataItem_CreateString_mD0BF9DD058DEE819DA824DA84E9376097EDA31F1	System.String System.Globalization.CodePageDataItem::CreateString(System.String,System.UInt32)	mscorlib
CodePageDataItem_get_WebName_mB509120CBD0AB217D8F390CBD54697B6657D3DB0	System.String System.Globalization.CodePageDataItem::get_WebName()	mscorlib
CodePageDataItem__cctor_m9E0B15DA37105ED491D75EACDD1BD75F5F476650	System.Void System.Globalization.CodePageDataItem::.cctor()	mscorlib
CompareInfo__ctor_m40F691A2A633813B265160FDD1976A1F0AF3311D	System.Void System.Globalization.CompareInfo::.ctor(System.Globalization.CultureInfo)	mscorlib
CompareInfo_GetCompareInfo_mC5A4E1B529C9E7B3CD7A5892F8FBA6DE2D080D1F	System.Globalization.CompareInfo System.Globalization.CompareInfo::GetCompareInfo(System.String)	mscorlib
CompareInfo_OnDeserializing_mBD5AA489F136E178A560015523D8002943E247A0	System.Void System.Globalization.CompareInfo::OnDeserializing(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_OnDeserialized_m413EBD4F2FEB829F421E2090010B8EA0EF46119B	System.Void System.Globalization.CompareInfo::OnDeserialized()	mscorlib
CompareInfo_OnDeserialized_mE0CB0B2DFFDF3C7DD7A6925D6D4F9765F60E9CC3	System.Void System.Globalization.CompareInfo::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_OnSerializing_mFF6C35B93E67401EE91F4D8547EE34F3D4899BC8	System.Void System.Globalization.CompareInfo::OnSerializing(System.Runtime.Serialization.StreamingContext)	mscorlib
CompareInfo_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_mC5BD6E336F3B16DAEBA0D3CD79935B224E53D2B0	System.Void System.Globalization.CompareInfo::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
CompareInfo_get_Name_mFC962E79B2133D59E2C83BA5BF70995D3147B8EC	System.String System.Globalization.CompareInfo::get_Name()	mscorlib
CompareInfo_Compare_m0DD92FC343A9E2E93928B829B592686AA27E1B8E	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.String)	mscorlib
CompareInfo_Compare_m59ABC53310F6E2C9EF5363D4D4BFEF51A30A6C41	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_Compare_mAC04DBE0A3F60A59E0A9632DA1E875936A991769	System.Int32 System.Globalization.CompareInfo::Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_CompareOrdinal_m24ACA925A5FCCC037322C115EE2B987AA6B6238E	System.Int32 System.Globalization.CompareInfo::CompareOrdinal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
CompareInfo_IsPrefix_mE42FE270F838D80C155AEC219DC2558F3F34BD36	System.Boolean System.Globalization.CompareInfo::IsPrefix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_IsSuffix_mB734AA0C74DB63689303C1A99E9D0C00D53C2EEA	System.Boolean System.Globalization.CompareInfo::IsSuffix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_IndexOf_mB9461B9D33A8AF04CBDA5BA299A5267C99E276DB	System.Int32 System.Globalization.CompareInfo::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_LastIndexOf_mACB90E30C378E95541AED0E468AF1C87BB2BA794	System.Int32 System.Globalization.CompareInfo::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_GetSortKey_m04E8E036BF5C113110681966EC4F444ABEBB5478	System.Globalization.SortKey System.Globalization.CompareInfo::GetSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_CreateSortKey_mB9279DED2BF48C87A5BE47EAC7F65A13601B10B3	System.Globalization.SortKey System.Globalization.CompareInfo::CreateSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_Equals_mF526077826434AF3DD65619A2C6BEAC7ABFE082C	System.Boolean System.Globalization.CompareInfo::Equals(System.Object)	mscorlib
CompareInfo_GetHashCode_m49D4FC2C50E5DF1C2FB30234D8B1D5F624393EE7	System.Int32 System.Globalization.CompareInfo::GetHashCode()	mscorlib
CompareInfo_GetHashCodeOfString_m91DE0691957416A2BBC9AADD8D4AE2A2885A5AB3	System.Int32 System.Globalization.CompareInfo::GetHashCodeOfString(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_GetHashCodeOfString_m18B1AAFA96BF106798A70C8FD6ACCA286BA5A142	System.Int32 System.Globalization.CompareInfo::GetHashCodeOfString(System.String,System.Globalization.CompareOptions,System.Boolean,System.Int64)	mscorlib
CompareInfo_ToString_m770A27E70F7B8FB598E0EF85A554677F7CAB82C9	System.String System.Globalization.CompareInfo::ToString()	mscorlib
CompareInfo_get_UseManagedCollation_mE3EDFF2DB83257810C9BEA1A09987D669F45EB2F	System.Boolean System.Globalization.CompareInfo::get_UseManagedCollation()	mscorlib
CompareInfo_GetCollator_m3566663FC53B48F661AD6F416AD024758493F933	Mono.Globalization.Unicode.SimpleCollator System.Globalization.CompareInfo::GetCollator()	mscorlib
CompareInfo_CreateSortKeyCore_m6C1597391D8D5ED265849A82F697777EF86D5FE8	System.Globalization.SortKey System.Globalization.CompareInfo::CreateSortKeyCore(System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_index_switch_m2F1E3B731F1409587BB371D7DAFAA831A3064D27	System.Int32 System.Globalization.CompareInfo::internal_index_switch(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo_internal_compare_switch_m01ABB70A6962856A9FFD4428A236E3DA2DB9DCC4	System.Int32 System.Globalization.CompareInfo::internal_compare_switch(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_compare_managed_mCE97B39EB5C1BE15E1E2D74BD023F8B0535E7607	System.Int32 System.Globalization.CompareInfo::internal_compare_managed(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_index_managed_m778771910402DCA9C9FC647B64DDAADDC0BB7196	System.Int32 System.Globalization.CompareInfo::internal_index_managed(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo_assign_sortkey_m343AC3670D7F354B4767412AECB8D698FE267DAC	System.Void System.Globalization.CompareInfo::assign_sortkey(System.Object,System.String,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_compare_m89017707030EDFA08245A84B2F4D786AAC7CFEEE	System.Int32 System.Globalization.CompareInfo::internal_compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
CompareInfo_internal_index_mC84E39918F364D80B7D6BFD8BD9B301A5246A5BA	System.Int32 System.Globalization.CompareInfo::internal_index(System.String,System.Int32,System.Int32,System.String,System.Globalization.CompareOptions,System.Boolean)	mscorlib
CompareInfo__ctor_m841EB6DC314800AC90C16EDB259B8DBB3BCFA152	System.Void System.Globalization.CompareInfo::.ctor()	mscorlib
CultureData__ctor_m9539CD43B02AE68B2C434DDBD25C184F81D305F7	System.Void System.Globalization.CultureData::.ctor(System.String)	mscorlib
CultureData_get_Invariant_m763434327D22085941467F64DF03695280560BF2	System.Globalization.CultureData System.Globalization.CultureData::get_Invariant()	mscorlib
CultureData_GetCultureData_m1B3DCE6496E27A5D114D003683EA8E0D64F88ED3	System.Globalization.CultureData System.Globalization.CultureData::GetCultureData(System.String,System.Boolean)	mscorlib
CultureData_GetCultureData_m2F3659A1E1ED0DBC60A58EBABDBFFD6797610AE3	System.Globalization.CultureData System.Globalization.CultureData::GetCultureData(System.String,System.Boolean,System.Int32,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Int32,System.Int32,System.Boolean,System.String)	mscorlib
CultureData_GetCultureData_m74BFC620E33FDE6A7B991CCEF7BCD7DF4E86E65C	System.Globalization.CultureData System.Globalization.CultureData::GetCultureData(System.Int32,System.Boolean)	mscorlib
CultureData_fill_culture_data_mB5A00192EF19292C1AFD42E8D805F9F5F86EAC5B	System.Void System.Globalization.CultureData::fill_culture_data(System.Int32)	mscorlib
CultureData_GetCalendar_mB4F2D5CDF5ACA790475C2BDC168290047AEB6DF5	System.Globalization.CalendarData System.Globalization.CultureData::GetCalendar(System.Int32)	mscorlib
CultureData_get_LongTimes_m43FA54C0BC01870A8A63419F95F94556585C8752	System.String[] System.Globalization.CultureData::get_LongTimes()	mscorlib
CultureData_get_ShortTimes_m017FC0627B0B53A35A22AA4A7D18D93732C1FAC2	System.String[] System.Globalization.CultureData::get_ShortTimes()	mscorlib
CultureData_get_SISO639LANGNAME_m7B1E85711D78CECA25FC025622B56C4E1530DDCE	System.String System.Globalization.CultureData::get_SISO639LANGNAME()	mscorlib
CultureData_get_IFIRSTDAYOFWEEK_mB92C549DBEF6FBE8A84690C343E1288966FA8FA9	System.Int32 System.Globalization.CultureData::get_IFIRSTDAYOFWEEK()	mscorlib
CultureData_get_IFIRSTWEEKOFYEAR_m8E49C0CE2B2F0A537ACADC32C65E83CB368F7929	System.Int32 System.Globalization.CultureData::get_IFIRSTWEEKOFYEAR()	mscorlib
CultureData_get_SAM1159_m9E04185F6CA0D3C2D50F1B6DEC4380AC25D02B22	System.String System.Globalization.CultureData::get_SAM1159()	mscorlib
CultureData_get_SPM2359_mB686204C591F87E83360BA32FB82AE388A4AE1A0	System.String System.Globalization.CultureData::get_SPM2359()	mscorlib
CultureData_get_TimeSeparator_m24F20722E536525E7FA458B57A3F4BB04EE346B4	System.String System.Globalization.CultureData::get_TimeSeparator()	mscorlib
CultureData_get_CalendarIds_m3A2F9565FF53E46549322C7AE151A6CE11453A68	System.Int32[] System.Globalization.CultureData::get_CalendarIds()	mscorlib
CultureData_get_IsInvariantCulture_m1B4DB4D6B3E7F45E5A4CBF3B52418F85654A8511	System.Boolean System.Globalization.CultureData::get_IsInvariantCulture()	mscorlib
CultureData_get_CultureName_mEC916D6C4B4989D1FE2E0B8BE97C7B37187A93D7	System.String System.Globalization.CultureData::get_CultureName()	mscorlib
CultureData_get_SCOMPAREINFO_mBD9111735D607E7A3B82CC129C2E3A07AAE77DCC	System.String System.Globalization.CultureData::get_SCOMPAREINFO()	mscorlib
CultureData_get_STEXTINFO_mA57C294417ED2CE9B60426E9746CA9D245F52AC1	System.String System.Globalization.CultureData::get_STEXTINFO()	mscorlib
